============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.4.1, pluggy-1.6.0 -- /home/thein/projects/projects/TTA/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/thein/projects/projects/TTA
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-1.1.0, anyio-4.10.0, rerunfailures-15.1, order-1.3.0, rich-0.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_serialize_progress_summary PASSED [ 54%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_serialize_therapeutic_preferences PASSED [ 54%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_update_player_profile_not_found PASSED [ 54%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_update_player_profile_success PASSED [ 55%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_username_exists_false PASSED [ 55%]
tests/test_player_profile_database.py::TestPlayerProfileRepository::test_username_exists_true PASSED [ 55%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_player_profile_character_limit PASSED [ 55%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_player_profile_character_management PASSED [ 55%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_player_profile_validation_empty_id PASSED [ 56%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_player_profile_validation_invalid_email PASSED [ 56%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_player_profile_validation_short_username PASSED [ 56%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_privacy_settings_validation PASSED [ 56%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_therapeutic_preferences_validation PASSED [ 56%]
tests/test_player_profile_database.py::TestPlayerProfileValidation::test_valid_player_profile_creation PASSED [ 57%]
tests/test_player_profile_database.py::TestUtilityFunctions::test_create_player_profile_repository PASSED [ 57%]
tests/test_player_profile_database.py::TestUtilityFunctions::test_setup_player_profile_schema_failure PASSED [ 57%]
tests/test_player_profile_database.py::TestUtilityFunctions::test_setup_player_profile_schema_success PASSED [ 57%]
tests/test_player_profile_database_param.py::test_schema_manager_setup_parametrized[mock] SKIPPED [ 57%]
tests/test_player_profile_database_param.py::test_schema_manager_setup_parametrized[container] SKIPPED [ 58%]
tests/test_player_profile_database_param.py::test_repository_crud_parametrized[mock] SKIPPED [ 58%]
tests/test_player_profile_database_param.py::test_repository_crud_parametrized[container] SKIPPED [ 58%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_duplicate_email PASSED [ 58%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_duplicate_username PASSED [ 58%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_invalid_email PASSED [ 59%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_invalid_privacy_settings PASSED [ 59%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_invalid_username PASSED [ 59%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_manager_utility PASSED [ 59%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_create_player_profile_success PASSED [ 59%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_delete_player_profile_not_found PASSED [ 60%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_delete_player_profile_success PASSED [ 60%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_delete_player_profile_unauthorized PASSED [ 60%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_export_player_data_success PASSED [ 60%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_export_player_data_unauthorized PASSED [ 60%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_access_log_success PASSED [ 61%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_access_log_unauthorized PASSED [ 61%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_player_by_email PASSED [ 61%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_player_by_username PASSED [ 61%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_player_profile_data_access_restricted PASSED [ 61%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_player_profile_not_found PASSED [ 62%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_player_profile_privacy_filtering PASSED [ 62%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_get_player_profile_success PASSED [ 62%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_repository_error_handling PASSED [ 62%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_player_profile_not_found PASSED [ 62%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_player_profile_restricted_fields PASSED [ 63%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_player_profile_success PASSED [ 63%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_player_profile_unauthorized PASSED [ 63%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_privacy_settings PASSED [ 63%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_privacy_settings_invalid PASSED [ 63%]
tests/test_player_profile_manager.py::TestPlayerProfileManager::test_update_therapeutic_preferences PASSED [ 64%]
tests/test_player_profile_manager.py::TestPlayerProfileManagerIntegration::test_full_profile_lifecycle PASSED [ 64%]
tests/test_player_profile_manager.py::TestPlayerProfileManagerIntegration::test_privacy_controls_enforcement PASSED [ 64%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_consent_management_workflow PASSED [ 64%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_data_anonymization_workflow PASSED [ 64%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_data_deletion_workflow PASSED [ 65%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_data_export_workflow PASSED [ 65%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_data_processing_records_management PASSED [ 65%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_data_retention_compliance_monitoring PASSED [ 65%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_gdpr_rights_implementation PASSED [ 65%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_privacy_by_design_principles PASSED [ 66%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_privacy_settings_management PASSED [ 66%]
tests/test_privacy_api.py::TestPrivacyCompliance::test_therapeutic_data_protection_integration PASSED [ 66%]
tests/test_privacy_service.py::TestEncryptionService::test_decrypt_with_missing_key PASSED [ 66%]
tests/test_privacy_service.py::TestEncryptionService::test_encrypt_bytes_data PASSED [ 66%]
tests/test_privacy_service.py::TestEncryptionService::test_encrypt_decrypt_data PASSED [ 67%]
tests/test_privacy_service.py::TestEncryptionService::test_generate_data_key PASSED [ 67%]
tests/test_privacy_service.py::TestEncryptionService::test_key_rotation PASSED [ 67%]
tests/test_privacy_service.py::TestEncryptionService::test_key_rotation_nonexistent_key PASSED [ 67%]
tests/test_privacy_service.py::TestAnonymizationService::test_anonymize_therapeutic_content PASSED [ 67%]
tests/test_privacy_service.py::TestAnonymizationService::test_anonymize_user_id PASSED [ 68%]
tests/test_privacy_service.py::TestAnonymizationService::test_k_anonymize_dataset PASSED [ 68%]
tests/test_privacy_service.py::TestAnonymizationService::test_k_anonymize_empty_dataset PASSED [ 68%]
tests/test_privacy_service.py::TestAnonymizationService::test_pseudonymize_user_id PASSED [ 68%]
tests/test_privacy_service.py::TestDataPrivacyService::test_anonymize_user_data PASSED [ 68%]
tests/test_privacy_service.py::TestDataPrivacyService::test_check_data_retention_compliance PASSED [ 69%]
tests/test_privacy_service.py::TestDataPrivacyService::test_check_data_retention_compliance_no_issues PASSED [ 69%]
tests/test_privacy_service.py::TestDataPrivacyService::test_decrypt_nonexistent_content PASSED [ 69%]
tests/test_privacy_service.py::TestDataPrivacyService::test_decrypt_therapeutic_content PASSED [ 69%]
tests/test_privacy_service.py::TestDataPrivacyService::test_delete_user_data PASSED [ 69%]
tests/test_privacy_service.py::TestDataPrivacyService::test_encrypt_therapeutic_content PASSED [ 70%]
tests/test_privacy_service.py::TestDataPrivacyService::test_export_user_data PASSED [ 70%]
tests/test_privacy_service.py::TestDataPrivacyService::test_export_user_data_csv_format PASSED [ 70%]
tests/test_privacy_service.py::TestDataPrivacyService::test_record_consent PASSED [ 70%]
tests/test_privacy_service.py::TestDataPrivacyService::test_record_data_processing PASSED [ 70%]
tests/test_privacy_service.py::TestDataPrivacyService::test_update_privacy_settings PASSED [ 71%]
tests/test_privacy_service.py::TestDataPrivacyService::test_withdraw_consent PASSED [ 71%]
tests/test_privacy_service.py::TestDataPrivacyService::test_withdraw_nonexistent_consent PASSED [ 71%]
tests/test_privacy_service.py::TestPrivacyServiceIntegration::test_automated_decision_making_transparency PASSED [ 71%]
tests/test_privacy_service.py::TestPrivacyServiceIntegration::test_complete_gdpr_workflow PASSED [ 71%]
tests/test_privacy_service.py::TestPrivacyServiceIntegration::test_cross_border_data_transfer_compliance PASSED [ 72%]
tests/test_privacy_service.py::TestPrivacyServiceIntegration::test_privacy_by_design_principles PASSED [ 72%]
tests/test_process_utils.py::test_run_success_echo PASSED                [ 72%]
tests/test_process_utils.py::test_run_timeout PASSED                     [ 72%]
tests/test_process_utils.py::test_run_nonzero_no_check PASSED            [ 72%]
tests/test_process_utils.py::test_run_nonzero_with_check PASSED          [ 73%]
tests/test_process_utils.py::test_no_shell_injection PASSED              [ 73%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_comprehensive_milestone_detection PASSED [ 73%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_compute_progress_summary PASSED [ 73%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_detect_and_update_milestones PASSED [ 73%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_dropout_risk_calculation PASSED [ 74%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_enhanced_progress_insights_generation PASSED [ 74%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_enhanced_progress_summary_with_therapeutic_integration PASSED [ 74%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_generate_progress_insights PASSED [ 74%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_get_visualization_data PASSED [ 74%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_milestone_celebration PASSED [ 75%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_streak_calculation_accuracy PASSED [ 75%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_therapeutic_effectiveness_report PASSED [ 75%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_therapeutic_value_assessment PASSED [ 75%]
tests/test_progress_tracking_service.py::TestProgressTrackingService::test_visualization_data_accuracy PASSED [ 75%]
tests/test_redis_integration.py::test_redis_container_basic SKIPPED      [ 76%]
tests/test_redis_integration.py::test_redis_container_expiry SKIPPED     [ 76%]
tests/test_scale_manager_extraction.py::test_scale_manager_evaluate_choice_impact_smoke PASSED [ 76%]
tests/test_scale_manager_extraction.py::test_scale_manager_creates_event_when_magnitude_threshold FAILED [ 76%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_context_switching_logic PASSED [ 76%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_error_handling PASSED [ 77%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_progress_marker_addition PASSED [ 77%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_session_continuity_data PASSED [ 77%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_session_creation_data_structure PASSED [ 77%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_session_interaction_updates PASSED [ 77%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_session_state_preservation PASSED [ 78%]
tests/test_session_integration_manager_simple.py::TestSessionIntegrationManagerCore::test_therapeutic_settings_update PASSED [ 78%]
tests/test_session_management.py::TestSessionRepository::test_create_session PASSED [ 78%]
tests/test_session_management.py::TestSessionRepository::test_deserialize_session_context PASSED [ 78%]
tests/test_session_management.py::TestSessionRepository::test_end_session PASSED [ 78%]
tests/test_session_management.py::TestSessionRepository::test_get_session_from_cache PASSED [ 79%]
